crim,zn,indus,nox,rm,age,dis,rad,tax,ptratio,b,lstat,chas_1
-0.24722042726671883,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-0.22896358066212838,0.9894931333985326,-1.0723590500453155,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,-0.4822144829485043,0.3827872727052107,3.770183777256185
4.11776633111265,-0.46177254676057233,1.0858806058869261,1.0003868305802457,0.21599670406331797,0.9969089789119434,-1.2712733047813303,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,1.7396107053660046,-0.26523905970646533
5.1008446622201715,-0.46177254676057233,1.0858806058869261,0.3552835904126776,-1.9556222154134584,1.1378100436667458,-1.1599623551864175,1.7584640191427705,1.6619544969408793,0.8167493164077844,-1.8052168033221163,1.1680666456337445,-0.26523905970646533
-0.4990326554289115,-0.46177254676057233,-0.39337961271357946,-0.31597248381573695,-0.23250908093882477,0.5890374756743575,-0.8681338449351216,-0.5057752062695084,-0.07820672630353774,1.156009166181849,0.31928088006202504,0.21971514485916444,-0.26523905970646533
-0.5120897166562383,3.527235953934754,-1.3733507428556335,-1.3620858462496301,0.15395044922112408,-1.82482023894081,2.2556905122651485,-0.5057752062695084,-0.23864712277288114,-1.8003980961350015,0.08545629913274977,-1.2241856376223335,-0.26523905970646533
-0.5136995182208763,-0.46177254676057233,0.2687211350248019,-1.0395342261658467,-0.04637031641224312,-0.5789581926878202,0.7151316392931572,-0.5057752062695084,0.008184256410724094,0.08976392403478806,0.30377272019576435,-0.057349150024894935,-0.26523905970646533
-0.37749460047137584,-0.46177254676057233,-0.45850427642555136,-0.1590554794506528,-0.5923773590235467,0.9190426010211312,0.37868019548561255,-0.6249456918175231,-0.5533571312319778,1.204474859006716,0.39910582697052815,0.5696077686841766,-0.26523905970646533
-0.49041825388545796,-0.46177254676057233,-0.7965322928353106,-0.49904232224166845,-0.5179218532129147,-1.4503200405135719,0.07628453655167104,-0.5057752062695084,-0.7261390966605015,0.3320923881591202,0.3882861805522072,-0.4072417738499069,-0.26523905970646533
0.16919990039763758,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-0.1881903274801144,0.4926314840000187,-1.07449438060813,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,-3.2834209406518697,0.3669550272832645,3.770183777256185
-0.40894658933365247,-0.46177254676057233,1.673553166525911,0.5906590969603037,0.20181470295653084,1.059943665775934,-0.7558921102230847,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.29607874940940276,-0.2505025441726393,-0.26523905970646533
-0.5065928332647911,1.4757458678628719,-0.7763746588292241,-1.0744046715803097,0.4198629699733831,-1.8878549258048005,0.9766275051393464,-0.2674342351734791,-0.4175998726809949,-1.1703440894117378,0.27023181629896903,-0.6383925570103223,-0.26523905970646533
-0.4662437459989294,-0.46177254676057233,-0.7593181992856123,-0.45545426547358947,2.5312083847463147,-1.9397658443986752,-0.18225471774600613,-0.14826374962546437,-0.5533571312319778,-0.5402900826884757,0.1968986572414582,-1.3904242145527692,-0.26523905970646533
-0.47531360359481717,-0.46177254676057233,-0.07861040477238185,-0.5862184357778263,-0.8423351285306697,0.12554713108619173,0.35420602211181684,-0.6249456918175231,-0.7384806656196817,0.041298231209922674,0.3401988631374462,0.8482552881104304,-0.26523905970646533
-0.5076902467704407,-0.46177254676057233,0.2687211350248019,-1.0395342261658467,-0.2094633291402959,-0.8718840904675412,0.20944156036614572,-0.5057752062695084,0.008184256410724094,0.08976392403478806,0.31050494463383094,-0.3850766302591823,-0.26523905970646533
-0.5091213996248568,1.8176608822081857,-0.7267558674296264,-0.9523581126296887,0.3968172181748542,-1.3798695081361707,0.23670808909131388,-0.6249456918175231,-0.8804087086502548,-0.44335869703874153,0.430001928409512,-0.8727097892551267,-0.26523905970646533
6.868897573352742,-0.46177254676057233,1.0858806058869261,1.070127721409172,-0.09955282056269524,0.3480224964885113,-1.0102154554608462,1.7584640191427705,1.6619544969408793,0.8167493164077844,-4.115211313633698,0.28779380017353323,-0.26523905970646533
-0.517759359239988,0.6779441677238066,-1.2043367346507539,-0.9881003191795134,2.7687569032849995,-0.17850253496364513,0.5402535414052324,-0.5057752062695084,-1.1148985188746796,-1.7519324033101353,0.3147125849076228,-1.415755807227883,-0.26523905970646533
0.17580990267585273,-0.46177254676057233,1.0858806058869261,0.20708419740120923,0.3170434619491768,0.21082935449041412,-0.4442981042493275,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.3875648707909858,0.26246220749841925,-0.26523905970646533
0.6280011990100511,-0.46177254676057233,1.0858806058869261,1.192174280359792,0.26031545752202834,0.9894931333985326,-1.1121090497530906,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,1.0556577031379266,-0.26523905970646533
-0.5086443486733848,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,1.2388735338903385,-2.3179739655826186,2.8464105492447422,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.30004595309612037,-1.4521699716983596,-0.26523905970646533
-0.4152817474422952,-0.46177254676057233,1.673553166525911,0.5906590969603037,0.13622294783764055,1.07106743404605,-0.8745398366235646,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.40319324895078323,0.674100588469022,-0.26523905970646533
-0.28457371308424184,-0.46177254676057233,1.3153675161100649,0.42502448124160386,1.2140550319534607,1.0414040519924075,-1.002331157998147,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,0.027631299941499623,-1.2843481702257293,-0.26523905970646533
0.5434061267883198,-0.46177254676057233,1.0858806058869261,1.3665265074321078,0.7035029921091257,1.07106743404605,-0.7406710359548182,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.07022639099753887,0.796008878218008,-0.26523905970646533
-0.502199252896913,-0.46177254676057233,-1.2725625728252006,-0.9697933353369204,-0.1686900759582819,0.010601525628326308,-0.11649748682446653,-0.8632866629135525,-0.7446514500992719,-0.24949592573927654,0.36905125358630253,-0.21567160424435744,-0.26523905970646533
1.3086017424673562,-0.46177254676057233,1.0858806058869261,1.070127721409172,0.21599670406331797,0.9746614423717112,-0.9525615302648586,1.7584640191427705,1.6619544969408793,0.8167493164077844,-3.6114966637140773,1.8013564625115945,-0.26523905970646533
-0.4580690951267916,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,-0.2661913335674444,-1.2760476709484216,2.3803609658940794,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.34921523515271385,-0.5608145544427856,-0.26523905970646533
0.26802601108529756,-0.46177254676057233,1.0858806058869261,-0.2113611475723475,-0.05168856682728849,0.7929732272931505,-0.3332609149829808,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.4111276563242184,0.026561750711420085,-0.26523905970646533
1.4506196144033123,-0.46177254676057233,1.0858806058869261,0.24195464281567236,1.019052516735139,0.926458446534542,-0.8868590514090321,1.7584640191427705,1.6619544969408793,0.8167493164077844,-3.363726760734521,1.1063208884881546,-0.26523905970646533
-0.36277080567285674,0.6779441677238066,-1.1050991518515585,0.7911641580934669,1.8947910850792429,0.9338742920479527,-0.8920057455860717,-0.5057752062695084,-0.8187008638543535,-2.6727805669825973,0.3881659622586704,-0.22992062512410902,-0.26523905970646533
-0.4523032570836915,-0.46177254676057233,-0.18560092372776424,-0.10674981132895808,0.5475009799344672,0.6669038535651691,-0.057858024445641414,-0.6249456918175231,-0.5718694846707482,-0.05563315443981154,0.4154555148915471,-0.5418158599364502,-0.26523905970646533
1.4037370885921876,-0.46177254676057233,1.0858806058869261,1.0003868305802457,0.9499152613395506,1.0933149705862817,-1.2866586352467362,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,1.351720692528321,-0.26523905970646533
-0.4981099642882043,-0.46177254676057233,-0.07861040477238185,-0.5862184357778263,-0.3441923396547728,-0.37873036382573266,0.2908578820816578,-0.6249456918175231,-0.7384806656196817,0.041298231209922674,0.24270182707901808,0.3099589437642581,3.770183777256185
-0.5179085603606131,4.097094311176944,-0.9531416031902907,-1.266192121359857,1.068689520608893,-1.5356022639177946,0.7713072587148887,-0.6249456918175231,-0.9359457689665659,0.3320923881591202,0.430001928409512,-1.483834462542252,-0.26523905970646533
-0.5139920309442069,-0.46177254676057233,-0.9159275096405924,-0.35956054058381587,-0.4842396005842951,-0.8867157814943625,0.604587218618229,-0.5057752062695084,-1.0655322430379586,0.8167493164077844,0.430001928409512,-0.46898753099549734,-0.26523905970646533
0.4315582919808495,-0.46177254676057233,1.0858806058869261,0.5034829834241459,0.40036271845155064,0.9005029872376046,-0.7679923167456993,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.42170686615546576,0.9464152097264973,-0.26523905970646533
-0.5182933421980143,-0.46177254676057233,-0.9159275096405924,-0.35956054058381587,-0.3530560903465146,-1.187057524787494,0.604587218618229,-0.5057752062695084,-1.0655322430379586,0.8167493164077844,0.42086533810070753,-0.6637241496854362,-0.26523905970646533
-0.4178849143626734,-0.46177254676057233,1.673553166525911,0.5906590969603037,-0.18996307761846337,1.059943665775934,-1.1165439670758586,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.430001928409512,0.9115842697982157,-0.26523905970646533
-0.5193593449414271,3.8121651325558488,-1.2632590494377762,-1.1179927283483886,0.5971379838082215,-1.7617855520768195,0.9270221336031973,-0.7441161773655378,-0.892750277609435,-0.10409884726467693,0.4147342051303256,-1.327095232864984,-0.26523905970646533
-0.5063729579291332,0.25055039979216454,-0.5003701316689619,-0.2811020384012738,-0.6544236138657407,-1.1240228379235033,0.9542886623283654,-0.5057752062695084,-0.5286739933136173,-1.6065353248355365,0.3530622205458947,0.47619752069469384,-0.26523905970646533
3.3248212701700046,-0.46177254676057233,1.0858806058869261,1.0003868305802457,1.869972583142365,1.059943665775934,-1.3094902466491358,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,0.11680554961651375,-0.26523905970646533
-0.49053408107120633,-0.46177254676057233,-0.07861040477238185,-0.5862184357778263,-0.5285583540430054,0.8448841458870247,0.0926006521342012,-0.6249456918175231,-0.7384806656196817,0.041298231209922674,0.3861222512685429,0.7231805492770551,3.770183777256185
-0.4652071908451137,-0.46177254676057233,-0.576348905999596,-0.5513479903633631,0.09544969465562816,-1.4985230363507414,0.9351254393287493,-0.5057752062695084,-0.6767728208237804,0.5259551594585868,0.430001928409512,-1.0373651416433678,-0.26523905970646533
-0.42800310614821563,-0.46177254676057233,-0.18560092372776424,-0.10674981132895808,0.668047989342157,0.4889235612433136,-0.21379190759680303,-0.6249456918175231,-0.5718694846707482,-0.05563315443981154,0.430001928409512,-1.2922642929367023,-0.26523905970646533
-0.5065280485676776,-0.46177254676057233,2.2565739654711834,0.215801808754825,-0.5267856039046565,0.8745475279406677,-0.8875708282633036,-0.8632866629135525,-1.2876804843032035,0.2836266953342548,0.20387131826659835,0.8276733690619004,-0.26523905970646533
-0.5205097641083514,4.239558900487491,-1.4059130747116195,-1.231321675945394,2.3964793742318378,-1.9879688402358442,1.4027628325850943,-0.8632866629135525,-0.30035496756878244,-1.8488637889598687,0.41172874779190305,-1.5186654024705337,-0.26523905970646533
0.9971129924004459,-0.46177254676057233,1.0858806058869261,1.3665265074321078,0.07594944313379566,0.5334186343237777,-0.5063869467680835,1.7584640191427705,1.6619544969408793,0.8167493164077844,-1.0689999737021256,0.5585251968888143,-0.26523905970646533
1.8795532044737697,-0.46177254676057233,1.0858806058869261,0.24195464281567236,-0.7466066210598578,-0.3564828272855007,-0.9364644229451811,1.7584640191427705,1.6619544969408793,0.8167493164077844,-4.045124048501685,0.4730310716103044,-0.26523905970646533
-0.45782173537417653,-0.46177254676057233,-0.576348905999596,-0.5513479903633631,0.27804295890551184,-1.0832356875997446,0.554708086753514,-0.5057752062695084,-0.6767728208237804,0.5259551594585868,0.430001928409512,-1.0421148152699515,-0.26523905970646533
-0.47500538549036814,-0.46177254676057233,-0.18560092372776424,-0.10674981132895808,-0.9806096393218446,0.31094326892145807,0.12977730475345628,-0.6249456918175231,-0.5718694846707482,-0.05563315443981154,0.4242314503197412,-0.1903400115692434,-0.26523905970646533
-0.47390797198471857,-0.46177254676057233,1.673553166525911,0.5906590969603037,-1.001882640982026,0.9894931333985326,-1.0510604964828851,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.37241736580533613,0.7105147529394984,-0.26523905970646533
2.5329952176320467,-0.46177254676057233,1.0858806058869261,0.20708419740120923,-0.5888318587468504,0.06251244422220109,-0.43778260842945815,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.0914672138095949,0.8593378599057928,-0.26523905970646533
0.6185701176484398,-0.46177254676057233,1.0858806058869261,-0.2113611475723475,-0.028642815028759604,-0.17108668945023436,-0.15537145348083062,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,-0.3106650767760349,-0.26523905970646533
0.1964212522211396,-0.46177254676057233,1.0858806058869261,0.23323703146205657,0.09544969465562816,-0.6457008023085162,0.1553465194415154,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.33046118136095703,-0.33599666945114887,-0.26523905970646533
0.40818868487664,-0.46177254676057233,1.0858806058869261,1.3665265074321078,0.47304547412383524,0.6372404715115266,-0.6965408709899881,1.7584640191427705,1.6619544969408793,0.8167493164077844,-3.729310591380241,0.8593378599057928,-0.26523905970646533
-0.3752644363525602,0.6779441677238066,-1.1050991518515585,0.7911641580934669,-1.237658409382362,-0.24153722182763576,-0.9425419022393451,-0.5057752062695084,-0.8187008638543535,-2.6727805669825973,0.3759036963179059,-0.35657858849967916,-0.26523905970646533
0.7816920954622729,-0.46177254676057233,1.0858806058869261,1.3665265074321078,0.10431344534736992,0.5074631750268402,-0.5330512027704065,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,0.20388289943721824,-0.26523905970646533
2.3062684094612504,-0.46177254676057233,1.0858806058869261,1.601902013979734,0.3595894652695382,0.8893792189674887,-0.9337268196595215,1.7584640191427705,1.6619544969408793,0.8167493164077844,-4.010982053137204,0.846672063568236,-0.26523905970646533
-0.5134364530871428,-0.46177254676057233,-1.33923782376841,-0.5949360471314421,1.2796467870723525,-0.40468582312267004,-0.48125574860572984,-0.7441161773655378,-1.2568265619052528,-0.346427311389009,0.430001928409512,-1.213103065826971,-0.26523905970646533
-0.059782593136291376,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-2.36158199709524,0.9783693651284168,-1.2303735116935783,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,0.36760863406385963,2.664213838007665,-0.26523905970646533
-0.4023679978176741,-0.46177254676057233,-0.7593181992856123,-0.42930143141274213,1.1005990230991638,0.31094326892145807,-0.23864934543059063,-0.14826374962546437,-0.5533571312319778,-0.5402900826884757,0.3517398193169886,-0.43890626469379956,3.770183777256185
-0.499395842367275,-0.46177254676057233,0.4377351432296814,-1.0395342261658467,0.7442762452911381,-1.416948735703224,1.233250437137062,-0.6249456918175231,-0.6644312518646002,-1.2188097822366049,0.430001928409512,-1.0183664471370324,-0.26523905970646533
-0.416795353547583,0.6779441677238066,-1.1050991518515585,0.7911641580934669,1.6802883183390884,0.8263445321034981,-0.9734220673015835,-0.5057752062695084,-0.8187008638543535,-2.6727805669825973,0.32168524593276293,-0.728636355915416,-0.26523905970646533
-0.49160204698725884,-0.46177254676057233,2.2565739654711834,0.215801808754825,-0.4824668504459477,0.707691003888928,-0.939037770033701,-0.8632866629135525,-1.2876804843032035,0.2836266953342548,0.28718259568767185,0.3337073118971775,-0.26523905970646533
-0.4580239421560762,-0.46177254676057233,1.673553166525911,0.5906590969603037,0.35427121485449287,1.0970228933429873,-0.8702691754979359,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.4076413258116487,-0.01618531192783472,-0.26523905970646533
-0.4827540278996688,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,0.31881621208752425,-2.2401075876918064,2.019654356975592,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.1916090523258345,-1.4426706244451917,-0.26523905970646533
0.328958963479489,-0.46177254676057233,1.0858806058869261,0.20708419740120923,-0.16159907540488913,0.5445424025938935,-0.3693425262879722,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,0.5680245441419818,-0.26523905970646533
-0.455848746871175,-0.46177254676057233,-0.576348905999596,-0.5513479903633631,-0.3849655928367852,-0.7198592574426228,0.554708086753514,-0.5057752062695084,-0.6767728208237804,0.5259551594585868,0.430001928409512,-0.7919653376032009,-0.26523905970646533
-0.4556151293270385,-0.46177254676057233,1.673553166525911,0.5906590969603037,0.3471802143010985,1.0784832795594608,-1.017387976069274,-0.6249456918175231,0.2488448511147392,1.3014062446564485,0.3961003696321056,0.29887637196889566,-0.26523905970646533
0.8538720639098931,-0.46177254676057233,1.0858806058869261,1.4101145642001867,-0.4470118476789791,0.9635376741015953,-1.003809463772403,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.4947171854763417,0.47461429615249895,-0.26523905970646533
-0.49514361042946264,-0.46177254676057233,-0.16854446418415264,-0.08059697726811073,-0.42042059560375383,0.4926314840000187,-0.525933434227692,-0.38660472072149377,0.21799092871678855,-0.346427311389009,0.4012697562541925,-0.3803269566325983,-0.26523905970646533
0.22845434018479774,-0.46177254676057233,1.0858806058869261,1.8634303545882074,-0.012688063783623494,0.8078049183199715,-0.7733580191855918,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.12600767919866215,0.23554739028111063,-0.26523905970646533
0.020927360431270792,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-2.4023552502772536,1.0562357430192284,-1.293283635198032,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,0.430001928409512,2.626216448994994,-0.26523905970646533
-0.5218368688128578,4.097094311176944,-1.4090142491740942,-1.056969448873078,0.668047989342157,-1.4688596542970986,2.5383206754766285,-0.6249456918175231,-0.7199683121809114,-0.7341528539879407,0.35835182546151834,-1.0626967343184817,-0.26523905970646533
-0.4749445271385343,-0.46177254676057233,-0.649226505867755,-0.943640501276073,-1.523071181656452,0.9635376741015953,1.1837545697323395,-0.7441161773655378,-1.0099951827216476,-0.2979616185641436,0.430001928409512,2.8668665794085775,-0.26523905970646533
0.3433863192093978,-0.46177254676057233,1.0858806058869261,0.24195464281567236,-0.45233009809402447,0.9338742920479527,-0.6393249623197059,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.35875029548610493,1.3643864888658783,-0.26523905970646533
-0.5061098927953996,-0.46177254676057233,0.2687211350248019,-1.0395342261658467,0.04935819105856881,-0.9015474725211837,0.43507482317019686,-0.5057752062695084,0.008184256410724094,0.08976392403478806,0.26566352114456676,-0.5956454943710675,-0.26523905970646533
-0.5008250320490513,-0.46177254676057233,-1.2725625728252006,-0.9697933353369204,0.6503204879586736,-0.4269333596629021,-0.11649748682446653,-0.8632866629135525,-0.7446514500992719,-0.24949592573927654,-0.03788767003611212,-0.9582039145336364,-0.26523905970646533
-0.5059292809125379,1.8176608822081857,-0.7267558674296264,-0.9523581126296887,1.056280269640455,-0.983121773168701,0.30624321254706344,-0.6249456918175231,-0.8804087086502548,-0.44335869703874153,0.430001928409512,-1.5392473215190638,-0.26523905970646533
-0.45101148948670156,-0.46177254676057233,-0.07861040477238185,-0.5862184357778263,-1.51420743096471,0.7151068494023383,-0.023528479243472088,-0.6249456918175231,-0.7384806656196817,0.041298231209922674,0.4100456916823866,1.7855242170896486,3.770183777256185
-0.5082006716567894,-0.46177254676057233,-1.0926944540016592,-0.4031485973518948,-0.7076061180161928,-0.02276977918202131,-0.5508456241271927,-0.5057752062695084,-0.6212357605074692,-0.9280156252874057,0.38588181468146926,-0.48481977641744356,-0.26523905970646533
-0.40115083078099645,-0.46177254676057233,-0.45850427642555136,-0.1590554794506528,-0.548058605564838,-0.27861644939468905,0.5472618058165202,-0.6249456918175231,-0.5533571312319778,1.204474859006716,0.430001928409512,-0.7033047632403019,-0.26523905970646533
-0.5056544367429655,-0.46177254676057233,-0.7965322928353106,-0.49904232224166845,-0.7395156205064635,-0.2934481404215103,-0.18072165990603703,-0.5057752062695084,-0.7261390966605015,0.3320923881591202,0.19749974870914283,-0.204589032448995,-0.26523905970646533
-0.3279853496681955,-0.46177254676057233,-0.45850427642555136,-0.1590554794506528,0.7371852447377453,0.6669038535651691,0.2907483779502312,-0.6249456918175231,-0.5533571312319778,1.204474859006716,0.229598033083496,-0.11434523354390135,-0.26523905970646533
-0.5129122859923155,-0.46177254676057233,-1.33923782376841,-0.5949360471314421,-0.186417577341767,-0.019061856425316194,-0.23448818843638827,-0.7441161773655378,-1.2568265619052528,-0.346427311389009,0.3123082190368849,0.07089203789286977,-0.26523905970646533
-0.10286245354411841,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-0.9735186387684518,1.0821912023161657,-1.1414561569753598,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,-1.1923439428709874,0.48886331703225056,-0.26523905970646533
2.2700282425304956,-0.46177254676057233,1.0858806058869261,1.192174280359792,0.15040494894442769,1.1378100436667458,-1.1683394212405354,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,1.2060640346464158,-0.26523905970646533
-0.4774652408080408,-0.46177254676057233,-0.576348905999596,-0.5513479903633631,-0.3105100870261532,-0.9497504683583529,0.9351254393287493,-0.5057752062695084,-0.6767728208237804,0.5259551594585868,0.430001928409512,0.013895954373863074,-0.26523905970646533
-0.49251099591948744,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,0.3099524613957825,-0.7495226394962653,2.2549787354108775,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.16323753505112534,-0.5038184709237792,-0.26523905970646533
-0.4987479953961401,-0.46177254676057233,-0.39337961271357946,-0.31597248381573695,-0.7217881191229799,1.01544859269547,-0.8766204151206658,-0.5057752062695084,-0.07820672630353774,1.156009166181849,0.3957397147514952,0.596522585901485,-0.26523905970646533
-0.5045079439213208,0.9628733463449013,-0.925231033028017,-0.900052444507994,-0.587059108608503,-0.8199731718736665,1.7652215076064042,-0.14826374962546437,-0.6952851742625509,0.5744208522834522,0.430001928409512,-0.5513152071896178,-0.26523905970646533
-0.48122471641326264,0.6779441677238066,-0.6414735697115679,-0.8041587196182204,2.540072135438056,-0.6494087250652216,0.360557261734547,-0.7441161773655378,-1.0717030275175488,0.041298231209922674,0.3563081144713908,-0.9692864863289988,3.770183777256185
0.30414446131238476,-0.46177254676057233,1.0858806058869261,1.8634303545882074,-0.8068801257637027,0.7299385404291598,-0.9873290919927333,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.09727550704334194,0.3067924946798689,3.770183777256185
2.9827580694108096,-0.46177254676057233,1.0858806058869261,1.0003868305802457,-0.06232506765737923,1.1378100436667458,-1.2712733047813303,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.3920129476518512,1.4372148178068311,-0.26523905970646533
-0.5180204612010817,4.239558900487491,-1.4059130747116195,-1.231321675945394,-0.17046282609663088,-1.1462703744637353,1.4027628325850943,-0.8632866629135525,-0.30035496756878244,-1.8488637889598687,0.39237360253246156,-0.8347124002424559,-0.26523905970646533
-0.4911308855537063,-0.46177254676057233,-0.649226505867755,-0.943640501276073,-1.021382892503857,-1.3168348212721803,0.7623826720036387,-0.7441161773655378,-1.0099951827216476,-0.2979616185641436,0.430001928409512,-0.3945759775123499,-0.26523905970646533
1.0755437025331973,-0.46177254676057233,1.0858806058869261,1.2531975598351024,-1.5390259329015878,1.0970228933429873,-1.0840212400422247,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.430001928409512,1.2899749353827312,-0.26523905970646533
-0.4597103074536666,-0.46177254676057233,-0.7593181992856123,-0.42930143141274213,3.525721212359761,0.04026490768196934,-0.030700999851899873,-0.14826374962546437,-0.5533571312319778,-0.5402900826884757,0.21421009151077214,-1.385674540926185,-0.26523905970646533
-0.43144062144050993,-0.46177254676057233,-0.18560092372776424,-0.10674981132895808,-0.25732758287570107,-0.3898541320958488,0.16093123014426075,-0.6249456918175231,-0.5718694846707482,-0.05563315443981154,0.42194730274254005,0.004396607120695527,-0.26523905970646533
-0.5093020115077186,4.097094311176944,-0.9531416031902907,-1.266192121359857,1.5774688103148806,-1.543018109431205,0.7713072587148887,-0.6249456918175231,-0.9359457689665659,0.3320923881591202,0.430001928409512,-1.4474202980717754,-0.26523905970646533
1.8404860689416993,-0.46177254676057233,1.0858806058869261,0.5034829834241459,-1.0816563972077036,0.678027621835285,-0.9618693814361007,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.8364977940017557,0.22129836940135902,-0.26523905970646533
-0.5189235206153908,-0.46177254676057233,-1.382654266243058,-0.8564643877399152,0.3046342109807371,-0.3935620548525539,1.2889880400330882,-0.7441161773655378,-1.077873811997139,0.08976392403478806,0.39658124280625345,-1.1861882486096624,-0.26523905970646533
-0.5085579690772335,-0.46177254676057233,0.4377351432296814,-1.0395342261658467,-0.23250908093882477,-1.8878549258048005,0.9826502323677972,-0.6249456918175231,-0.6644312518646002,-1.2188097822366049,0.430001928409512,-0.6526415778900738,-0.26523905970646533
0.3917883406437295,-0.46177254676057233,1.0858806058869261,1.3665265074321078,-0.5001943518294312,0.6891513901054014,-0.6172598798372908,1.7584640191427705,1.6619544969408793,0.8167493164077844,-4.215473370443475,0.9986616196189202,-0.26523905970646533
-0.5035950686438126,-0.46177254676057233,-0.39337961271357946,-0.31597248381573695,-0.1119620715311334,-0.5530027333908831,-0.5092888062508826,-0.5057752062695084,-0.07820672630353774,1.156009166181849,0.3890074903134286,0.04714366975995033,-0.26523905970646533
-0.4523542995723265,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,3.5469942140199424,-2.258647201475333,2.8464105492447422,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.430001928409512,-1.4505867471561646,-0.26523905970646533
1.6661956019800293,-0.46177254676057233,1.0858806058869261,1.601902013979734,0.6574114885120663,0.9375822148046579,-0.8668745474237183,1.7584640191427705,1.6619544969408793,0.8167493164077844,-3.0208641875672746,1.67311527459383,-0.26523905970646533
-0.5025428081088784,1.247802524965996,-0.9562427776527657,-1.1179927283483886,1.1325085255894358,-0.5567106561475885,1.4389539480215123,-0.38660472072149377,-0.5965526225891087,-0.9280156252874057,0.36207859256116237,-0.20933870607557878,-0.26523905970646533
-0.5093236064067564,2.1025900608292805,-1.1872802751071423,-1.0395342261658467,0.9286422596793708,-1.0461564600326914,0.044145073978029276,-0.5057752062695084,0.008184256410724094,-1.6065353248355365,0.3935757854678309,-0.9534542409070527,-0.26523905970646533
-0.49965105481044936,-0.46177254676057233,-0.39337961271357946,-0.31597248381573695,0.38263521706806713,1.030280283722291,-0.6981286808956705,-0.5057752062695084,-0.07820672630353774,1.156009166181849,0.4100456916823866,-0.06843172182025735,-0.26523905970646533
-0.5115832181151692,-0.46177254676057233,-1.2182920197318907,-0.8390291650326835,0.13267744756094418,-1.9323499988852644,0.8249095310481005,-0.6249456918175231,0.20564935975760829,-0.7826185468128078,0.16924844972797046,-0.8489614211222074,-0.26523905970646533
-0.5045825444816333,1.247802524965996,-0.9562427776527657,-1.1179927283483886,0.17699620101965297,-0.6086215747414631,1.8218898956195542,-0.38660472072149377,-0.5965526225891087,-0.9280156252874057,0.1396747495178927,-0.2346702987506928,-0.26523905970646533
-0.49962357039349214,0.25055039979216454,-0.7794758332916989,-1.2836273440670887,-0.661514614419135,-1.3464982033258228,1.527597542411165,-0.6249456918175231,-0.31886732100755283,0.18669530968452056,0.430001928409512,-0.6193938625039869,-0.26523905970646533
-0.5162693112063779,0.7349300034480256,-0.8461510842349083,-1.022099003458615,-0.25378208259900464,-0.234121376314225,1.7009973345248337,-0.6249456918175231,-0.9482873379257462,-0.8310842396376732,0.3947779684032002,-0.5180674918035308,-0.26523905970646533
